User_Description_Input,Target_Bike_Type_Keywords,Target_Tag_Keywords,Target_Weight_Profile_Keywords,Target_Height_Profile_Keywords,Target_Primary_Use_Keywords,Target_Riding_Style_Keywords
I m a confident and dynamic rider seeking an electric motorcycle that offers powerful performance for touring. It needs to be modern sustainable and capable of spirited commutes.,"Electric Grand Tourer,electric,long-range,high-performance,fast-charging,modern,touring,tech-advanced,premium,powerful,sustainable,versatile","Energetic & Sporty,Tech-Savvy & Modern,Confident,Robust",Stable Weight,"Any-height,Commanding-posture",Long trips/Touring,"Open Highways,Spirited commutes,Dynamic,Modern"
For a heavy driver like me who is always looking for the next adventure an electric grand tourer with unparalleled power and advanced features is the ultimate dream. It needs to be dynamic and premium.,"Electric Grand Tourer,electric,long-range,high-performance,fast-charging,modern,touring,tech-advanced,premium,powerful,sustainable,versatile","Adventurous & Risk-Taking,Energetic & Sporty,Confident,Robust",Stable Weight,"Any-height,Commanding-posture",Long trips/Touring,"Open Highways,Spirited commutes,Dynamic,Premium"
As a gym-going individual I need a bike that reflects my dynamic and powerful personality. My dream electric grand tourer must have vibrant colors and cutting-edge performance for spirited rides.,"Electric Grand Tourer,electric,long-range,high-performance,fast-charging,modern,touring,tech-advanced,premium,powerful,sustainable,versatile","Energetic & Sporty,Tech-Savvy & Modern,Confident,Bold,Vibrant-aesthetics,Robust",Stable Weight,"Any-height,Commanding-posture",Long trips/Touring,"Open Highways,Spirited commutes,Aggressive,Dynamic,Fast"
I m a fit adventurous person who loves bikes with vibrant colors and a strong modern presence. My ideal electric grand tourer offers impressive speed and advanced tech perfect for a gym-going lifestyle.,"Electric Grand Tourer,electric,long-range,high-performance,fast-charging,modern,touring,tech-advanced,premium,powerful,sustainable,versatile","Energetic & Sporty,Adventurous & Risk-Taking,Confident,Bold,Vibrant-aesthetics,Robust",Stable Weight,"Any-height,Commanding-posture",Long trips/Touring,"Open Highways,Spirited commutes,Dynamic,Modern"
My dream bike is for a gym-going enthusiast who appreciates both power and stand-out aesthetics. I m looking for a dynamic electric tourer with vibrant color options and an exhilarating ride.,"Electric Grand Tourer,electric,long-range,high-performance,fast-charging,modern,touring,tech-advanced,premium,powerful,sustainable,versatile","Energetic & Sporty,Creative & Unique,Confident,Bold,Vibrant-aesthetics,Robust",Stable Weight,"Any-height,Commanding-posture",Long trips/Touring,"Open Highways,Spirited commutes,Dynamic,Exciting"
I m a tall individual looking for an electric motorcycle that always good to go and looks great. Comfort is important for my urban commutes and I appreciate smart modern features.,"Electric Motorcycle,electric,urban,commuter,smart,eco-friendly,modern,low-maintenance,practical,connected,agile","Reliable,Stylish,Comfortable,Tech-Savvy & Modern,Energetic & Sporty","Light,Nimble","Tall-friendly,Commanding-posture",Daily commute,"Urban,Spirited commutes,Smooth,Comfortable,Dynamic"
My dream ride is comfy has a good look and is suitable for someone of a bigger height. I need a reliable electric motorcycle for daily city rides with modern connectivity.,"Electric Motorcycle,electric,urban,commuter,smart,eco-friendly,modern,low-maintenance,practical,connected,agile","Reliable,Stylish,Comfortable,Practical & Efficient","Light,Nimble","Tall-friendly,Commanding-posture",Daily commute,"Urban,Smooth,Comfortable,Reliable"
For a tall person who wants an eco-friendly ride that always dependable and stylish this is it. I value smart features and a comfortable agile experience in the city.,"Electric Motorcycle,electric,urban,commuter,smart,eco-friendly,modern,low-maintenance,practical,connected,agile","Reliable,Stylish,Comfortable,Tech-Savvy & Modern,Environmentally Conscious","Light,Nimble",Tall-friendly,Daily commute,"Urban,Smooth,Agile"
I m a big individual looking for an electric motorcycle that always ready to go. A comfy ride with a sleek modern look is what I desire for my urban adventures.,"Electric Motorcycle,electric,urban,commuter,smart,eco-friendly,modern,low-maintenance,practical,connected,agile","Reliable,Stylish,Comfortable,Energetic & Sporty","Light,Nimble",Tall-friendly,Daily commute,"Urban,Spirited commutes,Smooth,Comfortable"
I m a good physique guy with good height and weight who loves going on trips with groups of friends. My dream bike is a stylish modern cruiser that makes a statement and looks cool.,"Cruiser,concept,stylish,modern,urban,relaxed,futuristic,unique,leisure","Social & Outgoing,Adventurous & Risk-Taking,Confident,Bold,Energetic & Sporty,Robust",Tall-friendly,Standard-height,Long trips/Touring,"Leisure,Urban,Social rides,Relaxed,Confident,Smooth"
For groups of friends hitting the road I need a bike that worth the hype and driven by someone with a good physique. A futuristic comfortable cruiser that all about making a statement.,"Cruiser,concept,stylish,modern,urban,relaxed,futuristic,unique,leisure","Social & Outgoing,Adventurous & Risk-Taking,Confident,Bold,Energetic & Sporty,Robust",Tall-friendly,Standard-height,Long trips/Touring,"Leisure,Urban,Social rides,Relaxed,Confident,Stylish"
"My ideal ride is for a person with a good height and weight, who enjoys social trips with friends. I want a modern unique cruiser concept that offers a relaxed ride but still feels powerful and cutting-edge.","Cruiser,concept,stylish,modern,urban,relaxed,futuristic,unique,leisure","Social & Outgoing,Practical & Efficient,Confident,Tech-Savvy & Modern,Robust",Tall-friendly,Standard-height,"Long trips/Touring,Leisure,Urban,Social rides,Relaxed,Smooth,Modern",
I m a good physique guy looking for a cruiser that perfect for group trips. It needs to be modern stylish and comfortable creating a unique road presence.,"Cruiser,concept,stylish,modern,urban,relaxed,futuristic,unique,leisure","Social & Outgoing,Creative & Unique,Confident,Robust",Tall-friendly,Standard-height,Long trips/Touring,"Leisure,Urban,Social rides,Relaxed,Stylish"
I m a woman looking for a simple comfortable bicycle for leisurely rides around the city. I prefer low-risk transportation and something practical with a basket.,"Bicycle,women's-bike,girls-bike,commuter,city-bike,leisure,calm,innocent,low-risk,practical,comfortable,single-speed,accessible,urban","Calm & Collected,Relaxed,Easygoing,Practical & Efficient","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Urban,Casual rides,Errands,Smooth,Comfortable,Slow-paced"
As a girl who enjoys gentle exploration and easy commuting my dream bike is a single-speed bicycle that feels safe and accessible. Practicality with a carrier is a bonus.,"Bicycle,women's-bike,girls-bike,commuter,city-bike,leisure,calm,innocent,low-risk,practical,comfortable,single-speed,accessible,urban","Calm & Collected,Relaxed,Easygoing,Practical & Efficient","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Urban,Casual rides,Smooth,Safe"
I need a reliable and comfortable bike for my daily urban commute. As a woman I prefer a simple low-maintenance option for relaxed city rides with features like a front basket.,"Bicycle,women's-bike,girls-bike,commuter,city-bike,leisure,calm,innocent,low-risk,practical,comfortable,single-speed,accessible,urban","Calm & Collected,Practical & Efficient,Relaxed,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Urban,Errands,Smooth,Comfortable"
My ideal bicycle is designed for a girl who values simple eco-friendly transportation and comfortable rides. Something for leisurely trips around town with a focus on being accessible and low-risk.,"Bicycle,women's-bike,girls-bike,commuter,city-bike,leisure,calm,innocent,low-risk,practical,comfortable,single-speed,accessible,urban","Calm & Collected,Environmentally Conscious,Relaxed,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Urban,Leisure,Eco-friendly,Smooth,Comfortable"
I m looking for a bike that every man can rely on for daily needs. It's an emotion a trusted companion for any desi boy prioritizing fuel efficiency and low maintenance.,"Commuter Motorcycle,commuter,reliable,fuel-efficient,affordable,low-maintenance,daily-rider,practical,urban,basic,economical,accessible","Broad-appeal,Traditional,Nostalgic,Reliable,Practical & Efficient","Light,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Semi-urban,Errands,Smooth,Comfortable,Low-maintenance"
My dream ride is a dependable cost-effective motorcycle that always there. It iconic for desi boys perfect for everyday use and stress-free commuting.,"Commuter Motorcycle,commuter,reliable,fuel-efficient,affordable,low-maintenance,daily-rider,practical,urban,basic,economical,accessible","Broad-appeal,Traditional,Nostalgic,Reliable,Practical & Efficient","Light,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Semi-urban,Smooth,Comfortable,Economical"
I need a highly reliable and practical bike for work and errands. As a man I want something that truly an emotion a straightforward and economical choice for city and semi-urban travel.,"Commuter Motorcycle,commuter,reliable,fuel-efficient,affordable,low-maintenance,daily-rider,practical,urban,basic,economical,accessible","Broad-appeal,Traditional,Nostalgic,Reliable,Practical & Efficient","Light,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Semi-urban,Smooth,Comfortable,Low-maintenance"
This bike is for anyone who values reliability and simplicity. It the ultimate every other man choice embodying a sense of trust and familiarity for daily rides.,"Commuter Motorcycle,commuter,reliable,fuel-efficient,affordable,low-maintenance,daily-rider,practical,urban,basic,economical,accessible","Broad-appeal,Traditional,Reliable,Practical & Efficient","Light,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Smooth,Comfortable,Simple"
As a dedicated sports person my dream bike is an aggressive track-ready sportbike. I like that extraaa power and agile handling perfect for thrilling rides.,"Sportbike,performance,agile,track-ready,aggressive,powerful,nimble,dynamic,thrilling,enthusiast,tech-advanced","Energetic & Sporty,Adventurous & Risk-Taking,Confident,Bold,Robust",Standard-weight,Tall-friendly,Track-days,"Spirited commutes,Winding roads,Aggressive,Sporty,Fast"
I m a sports enthusiast with good weight seeking a high-performance machine that offers an exhilarating experience. The KTM RC 390 aggressive styling and powerful engine are definitely extraaa for me.,"Sportbike,performance,agile,track-ready,aggressive,powerful,nimble,dynamic,thrilling,enthusiast,tech-advanced","Energetic & Sporty,Adventurous & Risk-Taking,Commanding-posture,Confident,Bold,Robust",Standard-weight,Tall-friendly,"Track-days,Spirited commutes,Winding roads","Aggressive,Sporty,Fast"
My ideal bike is for a true sports person who craves dynamic and nimble handling. I need that extraaa thrill and cutting-edge technology for both twisty roads and the racetrack.,"Sportbike,performance,agile,track-ready,aggressive,powerful,nimble,dynamic,thrilling,enthusiast,tech-advanced","Energetic & Sporty,Adventurous & Risk-Taking,Tech-Savvy & Modern,Confident","Light,Nimble","Standard-height,Tall-friendly","Track-days,Winding roads","Spirited commutes,Aggressive,Dynamic,Fast"
I have a good weight and strong physique and I want a sportbike that matches my intensity. The KTM RC 390 aggressive and powerful nature with that extraaa edge is my dream.,"Sportbike,performance,agile,track-ready,aggressive,powerful,nimble,dynamic,thrilling,enthusiast,tech-advanced","Energetic & Sporty,Confident,Bold,Robust,Commanding-posture",Standard-weight,Tall-friendly,Track-days,"Spirited commutes,Aggressive,Sporty"
I m not entirely sure what kind of bike I want but I need something incredibly practical and reliable for daily use. This feels like a simple go-to fun cycle that just works.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Undecided-preferences,Practical & Efficient,Reliable,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Urban,Casual rides,Errands,Smooth,Comfortable,Simple"
As someone who prioritizes affordability and low maintenance I m looking for a versatile ride for urban and rural travel. It perfect when youre unaware of specific bike desires offering pure utility.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Undecided-preferences,Practical & Efficient,Economical,Reliable","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Urban,Rural,Load-carrying,Smooth,Comfortable,Low-maintenance"
I just need a basic robust and fuel-efficient option for getting around. I m open to anything that easy to use and this moped seems like a great default choice for everyday tasks.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Undecided-preferences,Practical & Efficient,Accessible,Reliable","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Errands,Utility,Smooth,Comfortable,Simple"
My ideal vehicle is something that serves as a fun cycle for quick trips and can carry a decent load. Its for anyone especially if they re still figuring out their motorcycle preference due to its sheer practicality.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Undecided-preferences,Practical & Efficient,Versatile,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Daily commute,Errands,Load-carrying,Smooth,Comfortable"
I m looking for a bike for solo trips something with less weight easy for any height to drive and offers a lazy comfy ride.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Independent & Solitary,Lazy Person,Relaxed,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Solo-travel,Daily commute,Errands,Smooth,Comfortable,Slow-paced"
My dream ride is perfect for a solo adventure super comfy and ideal for someone who prefers a lighter bike and takes things easy regardless of their height.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Independent & Solitary,Lazy Person,Relaxed,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Solo-travel,Daily commute,Smooth,Comfortable,Effortless"
I need a bike that easy to manage for people with less weight and height great for lazy comfy rides especially when I m going on a solo trip.,"Moped,utility,practical,affordable,reliable,fuel-efficient,daily-use,load-carrying,urban,rural,versatile,economical","Independent & Solitary,Lazy Person,Relaxed,Easygoing","Light,Easy-to-handle",Any-height,Accessible,"Solo-travel,Daily commute,Smooth,Comfortable,Low-effort"
I m a rider who appreciates classic aesthetics and wants a bike with engaging performance. My dream is a stylish cafe racer that stands out during spirited city rides and weekend cruising.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Confident,Social & Outgoing,Creative & Unique,Energetic & Sporty",Moderate-weight,Standard-height,Urban,"Leisure,Weekend rides,Spirited,Engaging,Stylish"
My ideal motorcycle has an authentic retro-sporty appeal and delivers a thrilling engaging ride. I love classic design combined with modern performance perfect for an enthusiast.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Confident,Energetic & Sporty,Adventurous & Risk-Taking,Creative & Unique",Moderate-weight,Standard-height,Urban,"Cruising,Leisure,Spirited,Engaging,Dynamic"
I want a distinctive cafe racer that perfect for spirited urban cruising and long weekend rides. It needs to be iconic stylish and offer a powerful engaging experience for someone who enjoys standing out.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Confident,Social & Outgoing,Bold,Energetic & Sporty",Moderate-weight,Standard-height,Urban,"Cruising,Leisure,Spirited,Engaging,Stylish"
For a rider drawn to classic aesthetics and a thrilling sporty feel this is my dream bike. Its for someone who truly connects with the heritage of a cafe racer but wants modern performance.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Confident,Traditional,Energetic & Sporty",Moderate-weight,Standard-height,Urban,"Cruising,Leisure,Spirited,Engaging,Authentic"
This is for tough boys and girls cool savage risk-takers who crave an iconic high-performance cafe racer. My dream ride needs to stand out with its aggressive retro-sporty appeal.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Adventurous & Risk-Taking,Bold,Confident,Energetic & Sporty,Social & Outgoing,Rebellious,Tough",Moderate-weight,Standard-height,Urban,"Cruising,Spirited,Aggressive,Dynamic"
I m a cool savage risk-taker and my ideal bike is a cafe racer that matches my adventurous spirit. Its for tough guys and girls who want engaging performance and a unique attention-grabbing style.,"Cafe Racer,classic,retro,sporty,engaging,twin-cylinder,enthusiast,stylish,performance,authentic,urban,cruising","Adventurous & Risk-Taking,Bold,Confident,Energetic & Sporty,Social & Outgoing,Rebellious,Tough",Moderate-weight,Standard-height,Urban,"Cruising,Spirited,Dynamic,Unique"
I want a super fun bike with extra cool colors that lazy and comfortable to ride. Its just for short gentle outdoor play and maybe one friend can join me.,"Kids' Bike,child-friendly,toy,low-speed,safe,fun,beginner,play,tricycle","Lazy Person,Relaxed,Easygoing,Vibrant-aesthetics",Child-weight,Child-height,Outdoor play,"Short trips,Supervised play,Slow-paced,Gentle,Comfortable"
My dream ride is a playful bike a great fun suggestion for kids who like bright colors and comfy easy movement. It not for going far just for play.,"Kids Bike,child-friendly,toy,low-speed,safe,fun,beginner,play,tricycle","Lazy Person,Relaxed,Easygoing,Vibrant-aesthetics",Child-weight,Child-height,Outdoor play,"Short trips,Supervised play,Slow-paced,Gentle,Comfortable"
I need a kids bike that really comfortable and fun with awesome extra colors. It just for leisurely rides around the yard not long distances and maybe one or two little ones can sit.,"Kids' Bike,child-friendly,toy,low-speed,safe,fun,beginner,play,tricycle","Lazy Person,Relaxed,Easygoing,Vibrant-aesthetics",Child-weight,Child-height,Outdoor play,"Short trips,Supervised play,Slow-paced,Gentle,Comfortable"
Im looking for a comfortable and practical bike that easy to ride for both girls and boys especially if they dont like heavy vehicles. Smooth handling and good mileage are key for urban commutes.,"Bike,scooter,comfortable,easy-to-ride,stylish,urban,commuter,practical,accessible,fuel-efficient,smooth-ride","Peaceful,Practical","Light,Nimble",Any-height,Accessible,"Daily commute,Errands,Leisure rides,Smooth,Comfortable,Easygoing"
My ideal ride is for someone who prefers lightweight bikes suitable for both genders. It needs to be a reliable and stylish urban commuter perfect for daily errands and short trips.,"Bike,scooter,comfortable,easy-to-ride,stylish,urban,commuter,practical,accessible,fuel-efficient,smooth-ride",Reliable,"Light,Nimble",Any-height,Accessible,"Daily commute,Errands,Urban,Smooth,Comfortable,Reliable"
I want a bike that simple to manage not heavy and offers effortless convenience for both girls and boys. Comfort and good mileage for city rides are a must.,"Bike,scooter,comfortable,easy-to-ride,stylish,urban,commuter,practical,accessible,fuel-efficient,smooth-ride","Stylish,Pleasantful","Light,Nimble",Any-height,Accessible,"Daily commute,Urban,Leisure rides,Smooth,Comfortable,Easy-to-manage"
I need a bike that highly reliable and very predictable perfect for both girls and boys. It should be suitable for mid-weight and mid-height riders making daily urban commutes effortless.,"Bike,scooter,commuter,reliable,fuel-efficient,easy-to-ride,urban,practical,accessible,unisex,beginner-friendly,low-maintenance","Predictable,Standard-rider","Standard-weight,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Errands,Smooth,Comfortable,Easygoing"
My ideal bike is a dependable practical choice for any beginner male or female. Its for mid-sized individuals who want a very predictable and low-maintenance ride for city travel.,"Bike,scooter,commuter,reliable,fuel-efficient,easy-to-ride,urban,practical,accessible,unisex,beginner-friendly,low-maintenance","Predictable,Standard-rider","Standard-weight,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,Smooth,Comfortable,Low-maintenance"
As someone looking for an everyday utility bike I want something that easy to use and very predictable. It for average-height and weight individuals a perfect unisex option for getting around the city.,"Bike,scooter,commuter,reliable,fuel-efficient,easy-to-ride,urban,practical,accessible,unisex,beginner-friendly,low-maintenance","Predictable,Standard-rider","Standard-weight,Easy-to-handle",Standard-height,Accessible,"Daily commute,Urban,General utility,Smooth,Comfortable,Practical"
